,suppl_id,suppl_number,suppl_name
4,0948097-9,,SÄÄVÄLÄT OY
46,0115761-6,,VEHO OY AB
57,2110912-8,,AK TAUKO OY / AUTOKEIDAS
99,2043575-7,,STARK
118,0111467-5,,B. BRAUN MEDICAL OY
150,2213373-6,,SASSIN LIIKENNE OY
247,2302414-4,,OULUN SEUDUN ULOSOTTOVIRASTO
256,2302414-4,,PÄIJÄT-HÄMEEN ULOSOTTOVIRASTO
286,2302414-4,,KESKI-SUOMEN ULOSOTTOVIRASTO
288,0986674-0,,POHJOIS-SAVON ULOSOTTOVIRASTO
294,Puuttuu,,PIRKANMAAN ULOSOTTOVIRASTO
297,0911917-1,,KESPRO OY
305,Puuttuu,,LAPUAN KAUPUNKI
306,1523846-8,,GIGANTTI OY
347,Puuttuu,,AUTOILIJA HALLIKAINEN
362,1546343-8,,LEKOLAR-PRINTEL OY
380,0110031-0,,KIRJAVÄLITYS OY
401,0124610-9,,VANTAAN KAUPUNKI
403,Puuttuu,,MLL KUIVASJÄRVEN YHDISTYS RY
434,0107801-0,,ETRA OY
461,Puuttuu,,NAL VON MINDEN GMBH
475,2303565-2,,KK KANTO OY
476,Puuttuu,,BAASEL KONECNY STEGER WILLIAMS
480,2362848-2,,WESTLOG OY / ROCHE DIAGNOSTICS
482,0116647-5,,JULKISTEN JA HYVINVOINTIALOJEN
496,2077956-8,,RAMIRENT FINLAND OY
512,0993774-8,,EXPERT ASA OY
525,2131125-4,,BOOKY.FI OY
528,25757448,,TEVELLA OY
555,2718015-2,,VALTERI-KOULU TERVAVÄYLÄ
577,0110031-0,,KIRJAVÄLITYS OTAVAN VERKKOKAUP
579,1458359-3,,OP VAKUUTUS OY
615,Puuttuu,,SOMNOMED NORDIC AB
647,0187614-3,,OSUUSKAUPPA ARINA
706,0187366-3,,OULUN AUTOKULJETUS OY
744,2670456-7,,FENNO MEDICAL OY
837,1787853-0,,INSPECTA OY
838,1093863-3,,SUOMEN TERVEYSTALO OY
846,2375618-5,,TERAPIAMAAILMA OY
871,0109357-9,,POSTI OY
891,0679480-9,,POHJOIS-POHJANMAAN SAIRAANHOIT
923,1509374-8,,PEAB OY
938,2169970-3,,SUOMEN TEATTERIRAVINTOLAT OY /
981,1680140-0,,Lassila & Tikanoja Oyj
1009,0187383-1,,OULUN KEILAILUTALO OY
1036,2517508-5,,VRJ POHJOIS-SUOMI OY
1047,2160299-1,,SOL PALVELUT OY
1050,Puuttuu,,KUOPION KAUPUNKI
1069,Puuttuu,,KOTISEUTUSEURA OULUNSALO RY.
1070,0576797-2,,KEMIN VESI-PISTE OY
1076,2265415-2,,PPKY SELÄNNE
1077,2303565-2,,KK KANTO OY AVIDA FINANS AB
1096,1905481-8,,SUOMEN LÄHIKAUPPA OY
1107,0366233-3,,YMPÄRISTÖ JA TERVEYS-LEHTI
1177,2637990-1,,PARK BUFFET OY / TRUST-LASKUTU
1187,0289075-6,,GRANO OY
1265,0220266-9,,TYÖTERVEYSLAITOS
1270,2496986-0,,KAINUUN SOTE
1281,0116660-0,,LASTENSUOJELUN KESKUSLIITTO
1304,2171155-7,,OULUN MITTAUS- JA KORJAUSPALVE
1476,0948097-9,,SÄÄVÄLÄT OY LASKUKASSA OY
1480,1515901-4,,SANOMA NEWS OY
1536,0196634-1,,TRIMBLE SOLUTIONS OY
1548,2022297,,SUOMEN MUUSIKKOJEN LIITTO RY
1563,Puuttuu,,INTERNATIONAL BACCALAUREATE OR
1565,Puuttuu,,FC RIPPEET RY/ILSO IKÄMIEHET
1566,Anonymisoitu,,Anonymisoitu
1602,0243003-9,,MLL Pohjois-Pohjanmaan Piiri
1691,1751415-5,,TALENTUM MEDIA OY
1695,0115761-6,,VEHO GROUP OY AB
1818,2557856-2,,WIHURI OY AARNIO
1838,1475607-9,,TELIASONERA FINLAND OYJ
1865,0187395-4,,OULUN KORU OY
1898,1765514-2,,NCC SUOMI OY
1916,0673018-6,,FYSIOPUDAS
1972,2485076-3,,SLP GROUP OSK
1988,Puuttuu,,HEALTHCARE INFORMATION & MANAG
2019,2080002-1,,OULUN ENERGIA SIIRTO JA JAKELU
2077,2043575-7,,STARK/ DT FINLAND OY
2142,0210207-8,,OULUN TARMO RY MINIGOLF
2145,1061512-1,,PORVOON KAUPUNKI
2171,2362848-2,,WESTLOG OY / TENA-KAUPPA
2328,1445974-4,,YRITETÄÄN YHDESSÄ RY
2329,0907890-4,,SODEXO OY
2364,Puuttuu,,HELSINGIN KAUPUNKI SOSIAALI- J
2420,0179285-5,,POHJOLAN TURISTIAUTO OY KAINUU
2484,0873987-0,,OULUN MAA- JA VESIRAKENNUS OY
2595,Puuttuu,,OULUN KUNTA-ALAN YHTEISJÄRJEST
2597,2427734-6,,DELIAN OY
2607,1854419-6,,KOSONEN PÄIVI FYSIOTERAPEUTTI
2637,Puuttuu,,MAALAUS & TAPETOINTI VILMA
2731,1996303-4,,PJ-TEKNIIKKA OY
2748,2550899-4,,EUPHORIA TRAINING
2756,0286344-0,,EPICOS FYSIKAALINEN HOITOLAITO
2766,2365190-6,,GO ARCTIC OY
2871,1580862-7,,OULUN ASIOINTIPALVELU
2878,1514010-2,,HAANPAA OY
2886,2671232-1,,SCANLAB OY
2979,0179285-5,,POHJOLAN TURISTIAUTO OY
3047,0201472-1,,HENGITYSLIITTO RY / LUOVI AMMA
3110,1031715-9,,TRAFI/AJONEUVOVERO
3129,2083833-7,,PRO PELLET OY
3585,1515901-4,,SANOMA MEDIA FINLAND OY
3655,0222382-2,,POHJOIS-POHJANMAAN KESÄYLIOPIS
3668,Anonymisoitu,500395,Anonymisoitu
3680,Anonymisoitu,500369,Anonymisoitu
3691,Puuttuu,,THOMANN GMBH
3697,0116988-7,,SPR VERIPALVELU
3725,Puuttuu,,SINU REISIBUROO AB MATKAPUNKT
3730,2749558-4,112102,OULUN VUOKRATILAT OY
3731,2746622-2,112362,NEW HOUSE INNOVATION OY
3733,Anonymisoitu,500372,Anonymisoitu
3741,1523846-8,102144,GIGANTTI OY
3742,Anonymisoitu,500388,Anonymisoitu
3743,Puuttuu,,COMPASS FAIRS AS
3744,Anonymisoitu,500390,Anonymisoitu
3745,Puuttuu,,EJAZZLINES
3747,0187614-3,,OSUUSKAUPPA ARINA/
3750,Puuttuu,,DELIAN OY
3763,Puuttuu,,PRIMOZONE
3765,0195048-9,,OULUN NMKY RY
3775,1546343-8,102175,LEKOLAR-PRINTEL OY
3791,0195048-9,,"OULUN NMKY, TERWAMARATON"
3796,Puuttuu,,ARENA INTERNATIONAL EVENTS GRO
3814,1936544-8,,PUOLIVÄLINKANKAAN SUURALUEEN
3825,0356329-8,,RAHMQVIST DELECTUM OY  ER FINL
3831,0187706-6,,OULUN LUISTINSEURA RY
3834,Anonymisoitu,500392,Anonymisoitu
3841,Puuttuu,,OULU BLUE CATS RY
3849,Puuttuu,,HÖYHTYÄN SAMMONTAKOJAT RY
3851,1895996-5,,PÄIVÄKOTI TIPITII OY
3866,0576687-3,100727,ANTTILA OY
3876,Puuttuu,,LÄNSSTYRELSEN I NORRBOTTENS LÄ
3882,Anonymisoitu,500393,Anonymisoitu
3909,Anonymisoitu,500391,Anonymisoitu
3922,Anonymisoitu,500371,Anonymisoitu
3923,Anonymisoitu,500397,Anonymisoitu
3929,,,
3950,2017532-6,,ESPERI CARE OY
3953,0209814-4,,HAUKIPUTAAN HEITTO RY
3955,Puuttuu,,OULUN YLIOPISTON TUKISÄÄTIÖ
3964,Puuttuu,,SOVEREIGN CAPITAL HOLDINGS INC
3989,24324843,,JK AJONEUVOLASITUS
4054,Puuttuu,,"OKF OULUN KAIJON FIKSUT, VÄINÄ"
4062,Puuttuu,,POSTI OY
4063,2265415-2,,PERUSPALVELUKUNTAYHTYMÄ SELÄNN
4064,0245963-2,,OULUN SEUDUN ULOSOTTOVIRASTO
4068,Anonymisoitu,500396,Anonymisoitu
4069,1050191-7,,POHJOIS-POHJANMAAN LIIKUNTA RY
4096,Anonymisoitu,500394,Anonymisoitu
4105,2746622-2,,NEW HOUSE INNOVATION OY
4106,2205905-4,,TRUST PERINTÄ
4110,0911917-1,101301,KESPRO OY
4122,2605212-4,,TUIRAN FYSIO OY
4127,2749558-4,,OULUN VUOKRATILAT OY
4128,Puuttuu,,TICKET B ARCHITEKTUR ERLEBEN G
4129,Anonymisoitu,500389,Anonymisoitu
4165,Puuttuu,,VEJLE KOMMUNE
4168,Anonymisoitu,500370,Anonymisoitu
4175,0873697-9,,FAZER FOOD SERVICES OY
4222,Puuttuu,,GRAND HOTEL SALERNO
4232,Puuttuu,,TILAA KULTTUURILLE RY
4242,2637990-1,,PARK BUFFET OY
4272,Puuttuu,,AHONTIEN YKSITYISTIEKUNTA/PELT
4290,Puuttuu,,POHJOIS-POHJANMAAN NUORISOSEUR
4299,Puuttuu,,HIRVONEN OY
4301,Puuttuu,,RÖSSYPOTTUSEURA
4307,1876901,,OULUN KAUPUNKI/YHDYSKUNTA- JA
4318,1057647-6,,SMARTUM OY
4319,0195048-9,,OULUN NMKY RY POIKAKUORO
4327,2131794-2,,ALUSASUJEN ERIKOISLIIKE CHIC
4360,Puuttuu,,OULUN KILPA-VELJET RY
4377,Puuttuu,,SIIRTOLAN YKSITYISTIEN HOITOKU
4382,556737-0431,,SEGORIA/NORDEA FINANS SVERIGE
4392,1895996-5,102726,PÄIVÄKOTI TIPITII OY
4411,0116510-6,,ELISA OYJ
4512,2054621-1,,"IIN KUNTA, IIN KANSALAISOPISTO"
4513,Anonymisoitu,500416,Anonymisoitu
4515,Puuttuu,,PORTE PAR LE VENT
4520,Anonymisoitu,500405,Anonymisoitu
4609,Anonymisoitu,500408,Anonymisoitu
4637,2158463-1,,ARKKITEHTITOIMISTO KARSIKAS OY
4661,1732410-8,,SYMPPIS-KOTI OY
4664,0356329-8,,RAHMQVIST SERAMA OY
4699,1893659-5,,MAINIO VIRE OY
4702,2218733-9,,HELPMAX / MAXIVO OY
4706,0955220-7,,KOKKOLAN HALPA-HALLI OY HAUKIP
4764,1061512-1,,PORVOON KAUPUNKI/KUNINKAANTIEN
4766,0112305-3,,NORDEA RAHOITUS SUOMI
4811,1927556-5,,Mehiläinen  Oy
4879,Puuttuu,,PARKANON KAUPUNKI
4987,2181667-4,,PATENIEMEN KODINKONEHUOLTO KY
5010,0803151-4,,ABBOTT OY
5071,1954314-4,,GRANLUND OULU OY
5089,1859698-1,,TMI JOUNI KALLIO/K-SUPERMARKET
5097,1859698-1,,K-supermarket Oulunsalo
5280,2296962-1,,POHJOIS-POHJANMAAN ELY-KESKUS
5303,2389183-8,,S-BUSINESS OY
5318,0989376-5,,OULUN ENERGIA OY TYÖLASKU
5439,10492336,,PENTAGON DESING OY
5468,1070375-4,,KIIMINGIN TAKSI OY
5532,2323083-7,,MYLLYOJAN APTEEKKI
5584,1927556-5,,MEHILÄINEN OY
5643,2247624-5,,AKSON/POHJOIS-SUOMEN KOTIAPU J
5742,1031715-9,,TRAFI
5960,2423197-0,,OULUN KAUPUNGINTEATTERI
6126,0721842-4,,LIMINGAN PALVELUKOTI OY
6128,Puuttuu,,SOS GLOBAL GMBH
6238,0202635-1,,YLIOPISTON APTEEKKI
6380,2057294-6,,Kiinteistöhuolto Jurvelin Oy
6399,1983078-4,,JOVICARE OY
6538,2258680-7,,JOKA-PALVELUT OY
6654,Puuttuu,,SERUM ARKKITEHDIT OY
6678,2710438-7,,NYYMANNI OY
6752,2323083-7,,MAIKKULAN SIVUAPTEEKKI
6775,2354125-6,,SUOMEN RIISTAKAMERATUKKU
6981,2239757-1,,PK GROUP OY
7003,1092304-4,,Oulun Palvelukoti Oy
7004,01265459-7,,JÄÄLIN SIVUAPTEEKKI
7081,2557856-2,,WIHURI OY TEKNINEN KAUPPA
7084,2303278-5,,RILLAS OY
7125,2492641-4,,TAKSI P.TURUNEN
7163,2098061-6,,INVATAKSIPALVELU T. KOIVUKANGA
7164,1893576-0,,ERPEKON OY/SIIKAJOEN NUORISOKO
7183,0955220-7,,KOKKOLAN HALPA-HALLI OY KIIMIN
7285,Puuttuu,,KELLON APTEEKKI
7304,0779703-2,,H JÄRVELIN KY
7514,1940636-9,,PALVELUKOTI RAUHA OY
7519,2494311-8,,PUTAAN KOTITALKKARI OY
7760,1597873-0,,HOIVAKOTI ATZALEA OY
7949,Puuttuu,,IDEXX LABORATORIES
7956,1711958-5,,SOFTERS OY
7965,1838856-8,,JÄÄLIN PALVELUKOTI KY
7968,Puuttuu,,LAPINLAHDEN KUNTA
8004,0245974-7,,LÄNSI-UUDENMAAN ULOSOTTOVIRAST
8007,2302414-4,,LAPIN ULOSOTTOVIRASTO
8091,0356329-8,,RAHMQVIST AVICO OY ER FINLAND
8200,2281634-2,,TMI PIA KERÄNEN
8263,2615891-4,,IS-VET OY
8272,2275299-1,,KOTI- JA HOIVAPALVELUT LILJANK
8334,0928667-4,,INSINÖÖRITOIMISTO PALOSAARI OY
8351,Puuttuu,,VIITASAAREN KAUPUNKI
8356,Puuttuu,,TELIASONERA FINLAND OYJ
8639,2302414-4,,KAINUUN ULOSOTTOVIRASTO
8646,2302414-4,,HELSINGIN ULOSOTTOVIRASTO
8647,2302414-4,,RAAHEN SEUDUN ULOSOTTOVIRASTO
8747,0906150-4,,KEHITYSVAMMAISTEN PALVELUSÄÄTI
8899,1935926-7,,LM TIETOPALVELUT OY
9002,2057262-0,,YSTÄVÄNTIEN PALVELUKOTI OY
9004,1905481-8,,K-MARKET OY
9079,0982372-4,,POHJOLAN ÖLJYSÄILIÖTARKASTUS J
9097,1495532-6,,PALVELUKOTI SAARELA OY
9131,2054621-1,,IIN KUNTA
9285,0186550-8,,VALTION KOULUKODIT/SIPPOLAN KO
9305,Puuttuu,,PITCHBOOK DATA
9432,0875416-5,,WSP FINLAND OY
9561,Puuttuu,,SÄRKELÄN YKSITYISTIEN TIEKUNTA
9564,0187307-3,,JOUTSEN MEDIA
9612,2006043-0,,HOPLOP
9646,1007222-7,,KALLE KOISTINEN OY
9687,2296962-1,,ELY-KESKUS (KEHA-KESKUS)
9755,Puuttuu,,KIIMINKIJOEN KOULUN VANHEMPAI
9842,Puuttuu,,GEODESIAN JA FOTOGRAMMETRIAN
9904,0196634-1,,TRIMBLE OY
10010,0986674-0,,LIMINGAN KOULUTUSKESKUS
10087,Anonymisoitu,500422,Anonymisoitu
10089,Anonymisoitu,500404,Anonymisoitu
10110,1680140-0,,LASSILA & TIKANOJA OYJ
10114,1954314-4,,INSINÖÖRITOIMISTO YLITALO OY
10262,Puuttuu,,TAIVALKOSKEN KUNTA
10276,0112496-1,,PAPERINKERÄYS OY
10310,Puuttuu,,AKO YAMAKAWA
10508,Puuttuu,,NORDIC FOUNDER MEDIA OÜ
10667,0559928-6,,OULUN AKTIIVIKUNTOUTUS KY
10683,2091828-1,,UUDENMAAN TUKITUPA OY
10761,Puuttuu,,MUSTASAAREN KUNTA
10762,2582845-3,,ESKOLAN KYLÄPALVELU OY
10770,0498872-2,,OMPELUTALO KY
10803,0986674-0,,SUOMEN YMPÄRISTÖKESKUS
10804,Puuttuu,,KUIVANIEMEN PALOMIESYHDISTYS R
10829,Puuttuu,,OULUN NUORTEN JÄÄKIEKON TUKI
10842,1458359-3,,POHJOLA VAKUUTUS OY
10915,1567535-0,,HUS-KUNTAYHTYMÄ/HUSLAB
10951,0112305-3,,NORDEA RAHOITUS SUOMI OY
11028,1468580-5,,IS-VET OY
11133,1026177-3,,GÖREME PIZZA KEBAB OY
11205,1905481-8,,K-MARKET KAIJONHARJU
11219,2354125-6,,RTJ GROUP OY
11222,0982372-4,,POHJOLAN ÖLJYSÄILIÖTARKASTUS
11302,Puuttuu,,OPETUSHALLITUS
11303,Puuttuu,,OULUN LÄÄNIN OPINTO-OHJAAJAT R
11322,2295649,,JALECON OY
11455,0187307-3,,JOUTSEN MEDIA OY
11553,Puuttuu,,VAASAN KAUPUNKI
11573,Puuttuu,,SODEXO BELGIUM
11663,0187395-4,,MAIKKULAN KARTANO/OULUN KORU O
11843,2077956-8,,RAMIRENT FINLAND OYJ
12329,Puuttuu,,NOKIAN KAUPUNKI
12515,0116660-0,,LASTENSUOJELUN KESKUSLIITTO RY
12565,1024775-2,,INNOFIS TOIMISTOPALVELUT OY
12736,1983078-4,,AUTTAVA JOVICARE
12749,0124610-9,,VANTAAN TYÖTERVEYS LIIKELAITOS
12894,1792758-2,,RYHMÄKOTI TUPOSVILLA OY
12904,2057294-6,,KIINTEISTÖHUOLTO JURVELIN OY
13082,Puuttuu,,ETELÄ-POHJANMAAN ULOSOTTOVIRAS
13121,1024775-2,,VARIAINE.FI VERKKOKAUPPA/INNOV
13148,1263444-9,,KEROLA TOIVO ILMARI
13264,2302414-4,,LÄNSI-POHJAN ULOSOTTOVIRASTO
13271,Puuttuu,,KANTA-HÄMEEN ULOSOTTOVIRASTO
13273,Puuttuu,,ITÄ- JA KESKI-UUDENMAAN ULOSOT
13309,Puuttuu,,ATAPOC RY
13310,1048342-1,,AALTORAVINTOLA OY
13312,0186550-8,,SUOMEN VALTIO / VUORELAN
