,number,name,bid,city_or_mun,language,mun_center,province,subregion
154,484,Merikarvia,0135202-4,kunta,suomi,Merikarvian kirkonkylä,Satakunta,Porin seutukunta
155,489,Miehikkälä,0162675-0,kunta,suomi,Miehikkälän kirkonkylä,Kymenlaakso,Kotka–Haminan seutukunta
156,491,Mikkeli,0165116-3,kaupunki,suomi,Mikkelin keskustaajama,Etelä-Savo,Mikkelin seutukunta
157,494,Muhos,0186646-3,kunta,suomi,Muhoksen kirkonkylä,Pohjois-Pohjanmaa,Oulun seutukunta
158,495,Multia,0208471-1,kunta,suomi,Multian kirkonkylä,Keski-Suomi,Keuruun seutukunta
159,498,Muonio,0191824-3,kunta,suomi,Muonion kirkonkylä,Lappi,Tunturi-Lapin seutukunta
160,499,Mustasaari,0181101-6,kunta,"ruotsi, suomi",Sepänkylä,Pohjanmaa,Vaasan seutukunta
161,500,Muurame,0176699-9,kunta,suomi,Muuramen kirkonkylä,Keski-Suomi,Jyväskylän seutukunta
162,503,Mynämäki,2048364-4,kunta,suomi,Mynämäen kirkonkylä,Varsinais-Suomi,Turun seutukunta
163,504,Myrskylä,0203282-3,kunta,"suomi, ruotsi",Myrskylän kirkonkylä,Uusimaa,Porvoon seutukunta
164,505,Mäntsälä,0129261-5,kunta,suomi,Mäntsälän kirkonkylä,Uusimaa,Helsingin seutukunta
165,508,Mänttä-Vilppula,0157867-2,kaupunki,suomi,Mäntän keskustaajama,Pirkanmaa,Ylä-Pirkanmaan seutukunta
166,507,Mäntyharju,0165761-0,kunta,suomi,Mäntyharjun asemanseutu,Etelä-Savo,Mikkelin seutukunta
167,529,Naantali,0135457-2,kaupunki,suomi,Naantalin keskustaajama,Varsinais-Suomi,Turun seutukunta
168,531,Nakkila,0135662-3,kunta,suomi,Nakkilan kirkonkylä,Satakunta,Porin seutukunta
169,535,Nivala,0186757-0,kaupunki,suomi,Nivalan keskustaajama,Pohjois-Pohjanmaa,Nivala–Haapajärven seutukunta
170,536,Nokia,0205717-4,kaupunki,suomi,Nokian keskustaajama,Pirkanmaa,Tampereen seutukunta
171,538,Nousiainen,0135821-5,kunta,suomi,Nummi,Varsinais-Suomi,Turun seutukunta
172,541,Nurmes,0207669-0,kaupunki,suomi,Nurmeksen keskustaajama,Pohjois-Karjala,Pielisen Karjalan seutukunta
173,543,Nurmijärvi,9014643-2,kunta,suomi,Nurmijärven kirkonkylä,Uusimaa,Helsingin seutukunta
174,545,Närpiö,0181367-9,kaupunki,"ruotsi, suomi",Närpiön keskustaajama,Pohjanmaa,Suupohjan rannikkoseutu
175,560,Orimattila,0129920-0,kaupunki,suomi,Orimattilan keskustaajama,Päijät-Häme,Lahden seutukunta
176,561,Oripää,0135869-6,kunta,suomi,Oripään kirkonkylä,Varsinais-Suomi,Loimaan seutukunta
177,562,Orivesi,0151789-6,kaupunki,suomi,Oriveden keskustaajama,Pirkanmaa,Tampereen seutukunta
178,563,Oulainen,0186852-2,kaupunki,suomi,Oulaisten keskustaajama,Pohjois-Pohjanmaa,Ylivieskan seutukunta
179,564,Oulu,0187690-1,kaupunki,suomi,Oulun keskustaajama,Pohjois-Pohjanmaa,Oulun seutukunta
180,309,Outokumpu,0207604-1,kaupunki,suomi,Outokummun keskustaajama,Pohjois-Karjala,Joensuun seutukunta
181,576,Padasjoki,0151924-2,kunta,suomi,Padasjoen kirkonkylä,Päijät-Häme,Lahden seutukunta
182,577,Paimio,0136169-2,kaupunki,suomi,Vista,Varsinais-Suomi,Turun seutukunta
183,578,Paltamo,0188808-0,kunta,suomi,Paltamon kirkonkylä,Kainuu,Kajaanin seutukunta
184,445,Parainen,9038213-6,kaupunki,"ruotsi, suomi",Paraisten keskustaajama,Varsinais-Suomi,Turunmaan seutukunta
185,580,Parikkala,1913642-6,kunta,suomi,Parikkalan kirkonkylä,Etelä-Karjala,Imatran seutukunta
186,581,Parkano,0136311-0,kaupunki,suomi,Parkanon keskustaajama,Pirkanmaa,Luoteis-Pirkanmaan seutukunta
187,599,Pedersören kunta,0198517-1,kunta,"ruotsi, suomi",Pännäinen,Pohjanmaa,Jakobstadsregionen
188,583,Pelkosenniemi,0191866-5,kunta,suomi,Pelkosenniemen kirkonkylä,Lappi,Itä-Lapin seutukunta
189,854,Pello,0193729-2,kunta,suomi,Pellon kirkonkylä,Lappi,Torniolaakson seutukunta
190,584,Perho,0181464-7,kunta,suomi,Perhon kirkonkylä,Keski-Pohjanmaa,Kaustisen seutukunta
191,588,Pertunmaa,0165867-2,kunta,suomi,Pertunmaan kirkonkylä,Etelä-Savo,Mikkelin seutukunta
192,592,Petäjävesi,0176769-2,kunta,suomi,Petäjäveden kirkonkylä,Keski-Suomi,Jyväskylän seutukunta
193,593,Pieksämäki,2048903-4,kaupunki,suomi,Pieksämäen keskustaajama,Etelä-Savo,Pieksämäen seutukunta
194,595,Pielavesi,0172446-5,kunta,suomi,Pielaveden kirkonkylä,Pohjois-Savo,Ylä-Savon seutukunta
195,598,Pietarsaari,0172446-5,kaupunki,"ruotsi, suomi",Pietarsaaren keskustaajama,Pohjanmaa,Jakobstadsregionen
196,601,Pihtipudas,0243027-4,kunta,suomi,Pihtiputaan kirkonkylä,Keski-Suomi,Saarijärven–Viitasaaren seutukunta
197,604,Pirkkala,0152084-1,kunta,suomi,Naistenmatka,Pirkanmaa,Tampereen seutukunta
198,607,Polvijärvi,0169823-6,kunta,suomi,Polvijärven kirkonkylä,Pohjois-Karjala,Joensuun seutukunta
199,608,Pomarkku,0136610-0,kunta,suomi,Pomarkun kirkonkylä,Satakunta,Porin seutukunta
200,609,Pori,0137323-9,kaupunki,suomi,Porin keskustaajama,Satakunta,Porin seutukunta
201,611,Pornainen,0130095-3,kunta,suomi,Pornaisten kirkonkylä,Uusimaa,Helsingin seutukunta
202,638,Porvoo,1061512-1,kaupunki,"suomi, ruotsi",Porvoon keskustaajama,Uusimaa,Porvoon seutukunta
203,614,Posio,0191908-6,kunta,suomi,Ahola,Lappi,Itä-Lapin seutukunta
204,615,Pudasjärvi,0188962-2,kaupunki,suomi,Kurenalus,Pohjois-Pohjanmaa,Oulunkaaren seutukunta
205,616,Pukkila,0130729-0,kunta,suomi,Pukkilan kirkonkylä,Uusimaa,Porvoon seutukunta
206,619,Punkalaidun,0138037-5,kunta,suomi,Punkalaitumen kirkonkylä,Pirkanmaa,Lounais-Pirkanmaan seutukunta
207,620,Puolanka,0189081-8,kunta,suomi,Puolangan kirkonkylä,Kainuu,Kehys-Kainuun seutukunta
208,623,Puumala,0166400-1,kunta,suomi,Puumalan kirkonkylä,Etelä-Savo,Mikkelin seutukunta
209,624,Pyhtää,0162798-0,kunta,"suomi, ruotsi",Siltakylä,Kymenlaakso,Kotka–Haminan seutukunta
210,625,Pyhäjoki,0189127-1,kunta,suomi,Pyhäjoen kirkonkylä,Pohjois-Pohjanmaa,Raahen seutukunta
211,626,Pyhäjärvi,0210261-7,kaupunki,suomi,Pyhäsalmi,Pohjois-Pohjanmaa,Nivala–Haapajärven seutukunta
212,630,Pyhäntä,0189226-6,kunta,suomi,Pyhännän kirkonkylä,Pohjois-Pohjanmaa,Haapaveden-Siikalatvan seutukunta
213,631,Pyhäranta,0204403-1,kunta,suomi,Rohdainen,Varsinais-Suomi,Vakka-Suomen seutukunta
214,635,Pälkäne,2050961-3,kunta,suomi,Onkkaala,Pirkanmaa,Tampereen seutukunta
215,636,Pöytyä,1929519-5,kunta,suomi,Kyrö ja Riihikoski,Varsinais-Suomi,Loimaan seutukunta
216,678,Raahe,1791817-6,kaupunki,suomi,Raahen keskustaajama,Pohjois-Pohjanmaa,Raahen seutukunta
217,710,Raasepori,0131297-0,kaupunki,"ruotsi, suomi",Tammisaaren keskustaajama,Uusimaa,Raaseporin seutukunta
218,680,Raisio,0204428-5,kaupunki,suomi,Raision keskustaajama,Varsinais-Suomi,Turun seutukunta
219,681,Rantasalmi,0166507-1,kunta,suomi,Rantasalmen kirkonkylä,Etelä-Savo,Savonlinnan seutukunta
220,683,Ranua,0191974-8,kunta,suomi,Ranuan kirkonkylä,Lappi,Rovaniemen seutukunta
221,684,Rauma,0138780-9,kaupunki,suomi,Rauman keskustaajama,Satakunta,Rauman seutukunta
222,686,Rautalampi,0172586-3,kunta,suomi,Rautalammin kirkonkylä,Pohjois-Savo,Sisä-Savon seutukunta
223,687,Rautavaara,0172646-0,kunta,suomi,Rautavaaran kirkonkylä,Pohjois-Savo,Koillis-Savon seutukunta
224,689,Rautjärvi,0206951-1,kunta,suomi,Simpele,Etelä-Karjala,Imatran seutukunta
225,691,Reisjärvi,0189548-3,kunta,suomi,Reisjärven kirkonkylä,Pohjois-Pohjanmaa,Nivala–Haapajärven seutukunta
226,694,Riihimäki,0152563-4,kaupunki,suomi,Riihimäen keskustaajama,Kanta-Häme,Riihimäen seutukunta
227,697,Ristijärvi,0189576-6,kunta,suomi,Ristijärven kirkonkylä,Kainuu,Kajaanin seutukunta
228,698,Rovaniemi,1978283-1,kaupunki,suomi,Rovaniemen keskustaajama,Lappi,Rovaniemen seutukunta
229,700,Ruokolahti,0163013-5,kunta,suomi,Rasila,Etelä-Karjala,Imatran seutukunta
230,702,Ruovesi,0152842-1,kunta,suomi,Ruoveden kirkonkylä,Pirkanmaa,Ylä-Pirkanmaan seutukunta
231,704,Rusko,0204524-5,kunta,suomi,Ruskon kirkonkylä,Varsinais-Suomi,Turun seutukunta
232,707,Rääkkylä,0169967-7,kunta,suomi,Rääkkylän kirkonkylä,Pohjois-Karjala,Keski-Karjalan seutukunta
233,729,Saarijärvi,0176975-1,kaupunki,suomi,Saarijärven keskustaajama,Keski-Suomi,Saarijärven–Viitasaaren seutukunta
234,732,Salla,0192936-4,kunta,suomi,Sallan kirkonkylä,Lappi,Itä-Lapin seutukunta
235,734,Salo,0139991-4,kaupunki,suomi,Salon keskustaajama,Varsinais-Suomi,Salon seutukunta
236,736,Saltvik,0205119-4,kunta,ruotsi,Nääs,Ahvenanmaa,Ålands landsbygd
237,790,Sastamala,0144411-3,kaupunki,suomi,Vammalan keskustaajama,Pirkanmaa,Lounais-Pirkanmaan seutukunta
238,738,Sauvo,9038213-6,kunta,suomi,Sauvon kirkonkylä,Varsinais-Suomi,Turun seutukunta
239,739,Savitaipale,0163109-0,kunta,suomi,Savitaipaleen kirkonkylä,Etelä-Karjala,Lappeenrannan seutukunta
240,740,Savonlinna,0166906-4,kaupunki,suomi,Savonlinnan keskustaajama,Etelä-Savo,Savonlinnan seutukunta
241,742,Savukoski,0210704-7,kunta,suomi,Savukosken kirkonkylä,Lappi,Itä-Lapin seutukunta
242,743,Seinäjoki,0210704-7,kaupunki,suomi,Seinäjoen keskustaajama,Etelä-Pohjanmaa,Seinäjoen seutukunta
243,746,Sievi,0189615-2,kunta,suomi,Sievin kirkonkylä,Pohjois-Pohjanmaa,Ylivieskan seutukunta
244,747,Siikainen,0139842-8,kunta,suomi,Siikaisten kirkonkylä,Satakunta,Pohjois-Satakunnan seutukunta
245,748,Siikajoki,2047359-3,kunta,suomi,Ruukki,Pohjois-Pohjanmaa,Raahen seutukunta
246,791,Siikalatva,0189019-9,kunta,suomi,Pulkkilan kirkonkylä,Pohjois-Pohjanmaa,Haapaveden-Siikalatvan seutukunta
247,749,Siilinjärvi,0172718-0,kunta,suomi,Siilinjärven kirkonkylä,Pohjois-Savo,Kuopion seutukunta
248,751,Simo,0193015-4,kunta,suomi,Simon asemanseutu,Lappi,Kemi–Tornion seutukunta
249,753,Sipoo,0193015-4,kunta,"suomi, ruotsi",Nikkilä,Uusimaa,Helsingin seutukunta
250,755,Siuntio,0131156-4,kunta,"suomi, ruotsi",Siuntion asemanseutu,Uusimaa,Helsingin seutukunta
251,758,Sodankylä,0193169-1,kunta,"suomi, pohjoissaame",Sodankylän kirkonkylä,Lappi,Pohjois-Lapin seutukunta
252,759,Soini,0182637-3,kunta,suomi,Soinin kirkonkylä,Etelä-Pohjanmaa,Kuusiokuntien seutukunta
253,761,Somero,0153082-0,kaupunki,suomi,Someron keskustaajama,Varsinais-Suomi,Salon seutukunta
254,762,Sonkajärvi,9090160-2,kunta,suomi,Sonkajärven kirkonkylä,Pohjois-Savo,Ylä-Savon seutukunta
255,765,Sotkamo,0189766-5,kunta,suomi,Sotkamon kirkonkylä,Kainuu,Kajaanin seutukunta
256,766,Sottunga,0205121-5,kunta,ruotsi,Sottunga,Ahvenanmaa,Ålands skärgård
257,768,Sulkava,0167265-0,kunta,suomi,Sulkavan kirkonkylä,Etelä-Savo,Savonlinnan seutukunta
258,771,Sund,0205125-8,kunta,ruotsi,Björby,Ahvenanmaa,Ålands landsbygd
259,777,Suomussalmi,0189925-7,kunta,suomi,Ämmänsaari,Kainuu,Kehys-Kainuun seutukunta
260,778,Suonenjoki,0208061-4,kaupunki,suomi,Suonenjoen keskustaajama,Pohjois-Savo,Sisä-Savon seutukunta
261,781,Sysmä,0167352-2,kunta,suomi,Sysmän kirkonkylä,Päijät-Häme,Lahden seutukunta
262,783,Säkylä,0139937-5,kunta,suomi,Säkylän kirkonkylä,Satakunta,Rauman seutukunta
263,831,Taipalsaari,0163320-5,kunta,suomi,Taipalsaaren kirkonkylä,Etelä-Karjala,Lappeenrannan seutukunta
264,832,Taivalkoski,0190100-3,kunta,suomi,Taivalkosken kirkonkylä,Pohjois-Pohjanmaa,Koillismaan seutukunta
265,833,Taivassalo,0139991-4,kunta,suomi,Taivassalon kirkonkylä,Varsinais-Suomi,Vakka-Suomen seutukunta
266,834,Tammela,0153179-4,kunta,suomi,Tammelan kirkonkylä,Kanta-Häme,Forssan seutukunta
267,837,Tampere,0211675-2,kaupunki,suomi,Tampereen keskustaajama,Pirkanmaa,Tampereen seutukunta
268,844,Tervo,0173081-4,kunta,suomi,Tervon kirkonkylä,Pohjois-Savo,Sisä-Savon seutukunta
269,845,Tervola,0193249-1,kunta,suomi,Tervolan kirkonkylä,Lappi,Kemi–Tornion seutukunta
270,846,Teuva,0182734-1,kunta,suomi,Teuvan kirkonkylä,Etelä-Pohjanmaa,Suupohjan seutukunta
271,848,Tohmajärvi,1919717-3,kunta,suomi,Kemie,Pohjois-Karjala,Keski-Karjalan seutukunta
272,849,Toholampi,0182779-8,kunta,suomi,Toholammin kirkonkylä,Keski-Pohjanmaa,Kaustisen seutukunta
273,850,Toivakka,0177201-0,kunta,suomi,Toivakan kirkonkylä,Keski-Suomi,Jyväskylän seutukunta
274,851,Tornio,0193524-6,kaupunki,suomi,Tornion keskustaajama,Lappi,Kemi–Tornion seutukunta
275,853,Turku,9038213-6,kaupunki,"suomi, ruotsi",Turun keskustaajama,Varsinais-Suomi,Turun seutukunta
276,857,Tuusniemi,0173128-6,kunta,suomi,Tuusniemen kirkonkylä,Pohjois-Savo,Koillis-Savon seutukunta
277,858,Tuusula,0131661-3,kunta,suomi,Hyrylä,Uusimaa,Helsingin seutukunta
278,859,Tyrnävä,0190140-9,kunta,suomi,Tyrnävän kirkonkylä,Pohjois-Pohjanmaa,Oulun seutukunta
279,886,Ulvila,0204910-7,kaupunki,suomi,Vanhakylä,Satakunta,Porin seutukunta
280,887,Urjala,0157323-0,kunta,suomi,Urjalan kirkonkylä,Pirkanmaa,Etelä-Pirkanmaan seutukunta
281,889,Utajärvi,0190224-1,kunta,suomi,Utajärven kirkonkylä,Pohjois-Pohjanmaa,Oulunkaaren seutukunta
282,890,Utsjoki,9129466-4,kunta,"suomi, pohjoissaame",Utsjoen kirkonkylä,Lappi,Pohjois-Lapin seutukunta
283,892,Uurainen,0177224-8,kunta,suomi,Uuraisten kirkonkylä,Keski-Suomi,Jyväskylän seutukunta
284,893,Uusikaarlepyy,0183077-8,kaupunki,"ruotsi, suomi",Uudenkaarlepyyn keskustaajama,Pohjanmaa,Jakobstadsregionen
285,895,Uusikaupunki,0144036-6,kaupunki,suomi,Uudenkaupungin keskustaajama,Varsinais-Suomi,Vakka-Suomen seutukunta
286,785,Vaala,0190027-0,kunta,suomi,Vaalan kirkonkylä,Pohjois-Pohjanmaa,Oulunkaaren seutukunta
287,905,Vaasa,0190027-0,kaupunki,"suomi, ruotsi",Vaasan keskustaajama,Pohjanmaa,Vaasan seutukunta
288,908,Valkeakoski,0157568-2,kaupunki,suomi,Valkeakosken keskustaajama,Pirkanmaa,Etelä-Pirkanmaan seutukunta
289,092,Vantaa,0124610-9,kaupunki,"suomi, ruotsi",Tikkurila,Uusimaa,Helsingin seutukunta
290,915,Varkaus,0173416-1,kaupunki,suomi,Varkauden keskustaajama,Pohjois-Savo,Varkauden seutukunta
291,918,Vehmaa,0144561-8,kunta,suomi,Vinkkilä,Varsinais-Suomi,Vakka-Suomen seutukunta
292,921,Vesanto,0173787-2,kunta,suomi,Vesannon kirkonkylä,Pohjois-Savo,Sisä-Savon seutukunta
293,922,Vesilahti,0157711-9,kunta,suomi,Vesilahden kirkonkylä,Pirkanmaa,Tampereen seutukunta
294,924,Veteli,0184278-7,kunta,suomi,Kainu,Keski-Pohjanmaa,Kaustisen seutukunta
295,925,Vieremä,0173835-7,kunta,suomi,Vieremän kirkonkylä,Pohjois-Savo,Ylä-Savon seutukunta
296,927,Vihti,0131905-6,kunta,suomi,Nummela,Uusimaa,Helsingin seutukunta
297,931,Viitasaari,0208573-0,kaupunki,suomi,Viitasaaren keskustaajama,Keski-Suomi,Saarijärven–Viitasaaren seutukunta
298,934,Vimpeli,0184318-1,kunta,suomi,Vimpelin kirkonkylä,Etelä-Pohjanmaa,Järviseudun seutukunta
299,935,Virolahti,0207033-6,kunta,suomi,Virojoki,Kymenlaakso,Kotka–Haminan seutukunta
300,936,Virrat,0206333-9,kaupunki,suomi,Virtain keskustaajama,Pirkanmaa,Ylä-Pirkanmaan seutukunta
301,941,Vårdö,0205126-6,kunta,ruotsi,Vårdö,Ahvenanmaa,Ålands skärgård
302,946,Vöyri,2050514-5,kunta,"ruotsi, suomi",Vöyrin kirkonkylä,Pohjanmaa,Vaasan seutukunta
303,976,Ylitornio,0210826-9,kunta,suomi,Ylitornion kirkonkylä,Lappi,Torniolaakson seutukunta
304,977,Ylivieska,0190557-3,kaupunki,suomi,Ylivieskan keskustaajama,Pohjois-Pohjanmaa,Ylivieskan seutukunta
305,980,Ylöjärvi,0158221-7,kaupunki,suomi,Ylöjärven kirkonkylä,Pirkanmaa,Tampereen seutukunta
306,981,Ypäjä,0158301-7,kunta,suomi,Ypäjän kirkonkylä,Kanta-Häme,Forssan seutukunta
307,989,Ähtäri,0184622-7,kaupunki,suomi,Ähtärin keskustaajama,Etelä-Pohjanmaa,Kuusiokuntien seutukunta
308,992,Äänekoski,2045520-5,kaupunki,suomi,Äänekosken keskustaajama,Keski-Suomi,Äänekosken seutukunta
