,code,name,city_or_mun,language,mun_center,province,subregion,population,area_total_km2,area_land_km2,population_density_km-2
0,020,Akaa,kaupunki,suomi,Toijalan keskustaajama,Pirkanmaa,Etelä-Pirkanmaan seutukunta,16440,31438.0,29326.0,561.0
1,005,Alajärvi,kaupunki,suomi,Alajärven keskustaajama,Etelä-Pohjanmaa,Järviseudun seutukunta,9270,1056.75,1008.77,92.0
2,009,Alavieska,kunta,suomi,Alavieskan kirkonkylä,Pohjois-Pohjanmaa,Ylivieskan seutukunta,2484,25302.0,25150.0,99.0
3,010,Alavus,kaupunki,suomi,Alavuden keskustaajama,Etelä-Pohjanmaa,Kuusiokuntien seutukunta,11210,1151.5,1087.24,103.0
4,016,Asikkala,kunta,suomi,Vääksy,Päijät-Häme,Lahden seutukunta,8043,75555.0,56334.0,143.0
5,018,Askola,kunta,suomi,Askolan kirkonkylä,Uusimaa,Porvoon seutukunta,4819,21803.0,21244.0,227.0
6,019,Aura,kunta,suomi,Auran asemanseutu,Varsinais-Suomi,Loimaan seutukunta,3975,9558.0,9501.0,418.0
7,035,Brändö,kunta,ruotsi,Åva,Ahvenanmaa,Ålands skärgård,444,10844.0,10818.0,41.0
8,043,Eckerö,kunta,ruotsi,Överby,Ahvenanmaa,Ålands landsbygd,935,10918.0,10772.0,87.0
9,046,Enonkoski,kunta,suomi,Enonkosken kirkonkylä,Etelä-Savo,Savonlinnan seutukunta,1355,41921.0,30555.0,44.0
10,047,Enontekiö,kunta,"suomi, pohjoissaame",Hetta,Lappi,Tunturi-Lapin seutukunta,1808,8391.31,7953.44,2.0
11,049,Espoo,kaupunki,"suomi, ruotsi",Espoon keskus,Uusimaa,Helsingin seutukunta,300748,33025.0,31234.0,9629.0
12,050,Eura,kunta,suomi,Euran keskustaajama,Satakunta,Rauman seutukunta,11379,63020.0,57887.0,197.0
13,051,Eurajoki,kunta,suomi,Eurajoen kirkonkylä,Satakunta,Rauman seutukunta,9250,52091.0,51500.0,18.0
14,052,Evijärvi,kunta,suomi,Evijärven kirkonkylä,Etelä-Pohjanmaa,Järviseudun seutukunta,2376,39071.0,35415.0,67.0
15,060,Finström,kunta,ruotsi,Godby,Ahvenanmaa,Ålands landsbygd,2597,13286.0,12332.0,211.0
16,061,Forssa,kaupunki,suomi,Forssan keskustaajama,Kanta-Häme,Forssan seutukunta,16484,25336.0,24883.0,662.0
17,062,Föglö,kunta,ruotsi,Degerby,Ahvenanmaa,Ålands skärgård,499,13499.0,13477.0,37.0
18,065,Geta,kunta,ruotsi,Vestergeta,Ahvenanmaa,Ålands landsbygd,498,8747.0,8455.0,59.0
19,069,Haapajärvi,kaupunki,suomi,Haapajärven keskustaajama,Pohjois-Pohjanmaa,Nivala–Haapajärven seutukunta,6784,78931.0,76642.0,89.0
20,071,Haapavesi,kaupunki,suomi,Haapaveden keskustaajama,Pohjois-Pohjanmaa,Haapaveden-Siikalatvan seutukunta,6608,1086.53,1050.59,63.0
21,072,Hailuoto,kunta,suomi,Hailuodon kirkonkylä,Pohjois-Pohjanmaa,Oulun seutukunta,955,20735.0,20566.0,46.0
22,074,Halsua,kunta,suomi,Halsuan kirkonkylä,Keski-Pohjanmaa,Kaustisen seutukunta,1075,42834.0,41301.0,26.0
23,075,Hamina,kaupunki,suomi,Haminan keskustaajama,Kymenlaakso,Kotka–Haminan seutukunta,19626,63371.0,60994.0,322.0
24,076,Hammarland,kunta,ruotsi,Kattby,Ahvenanmaa,Ålands landsbygd,1636,14029.0,13855.0,118.0
25,077,Hankasalmi,kunta,suomi,Hankasalmen kirkonkylä,Keski-Suomi,Jyväskylän seutukunta,4650,68774.0,57169.0,81.0
26,078,Hanko,kaupunki,"suomi, ruotsi",Hangon keskustaajama,Uusimaa,Raaseporin seutukunta,7934,11899.0,11746.0,675.0
27,079,Harjavalta,kaupunki,suomi,Harjavallan keskustaajama,Satakunta,Porin seutukunta,6762,12774.0,12348.0,548.0
28,081,Hartola,kunta,suomi,Hartolan kirkonkylä,Päijät-Häme,Lahden seutukunta,2604,67548.0,54281.0,48.0
29,082,Hattula,kunta,suomi,Parola,Kanta-Häme,Hämeenlinnan seutukunta,9402,42739.0,35779.0,263.0
30,086,Hausjärvi,kunta,suomi,Oitti,Kanta-Häme,Riihimäen seutukunta,8110,39877.0,38942.0,208.0
31,111,Heinola,kaupunki,suomi,Heinolan keskustaajama,Päijät-Häme,Lahden seutukunta,18245,83928.0,67600.0,27.0
32,090,Heinävesi,kunta,suomi,Heinäveden kirkonkylä,Pohjois-Karjala,Joensuun seutukunta,3123,1319.57,1029.95,3.0
33,091,Helsinki,kaupunki,"suomi, ruotsi",Helsingin keskustaajama,Uusimaa,Helsingin seutukunta,660821,21508.0,21419.0,3085.2
34,097,Hirvensalmi,kunta,suomi,Hirvensalmen kirkonkylä,Etelä-Savo,Mikkelin seutukunta,2109,74659.0,46509.0,45.0
35,098,Hollola,kunta,suomi,Salpakangas,Päijät-Häme,Lahden seutukunta,23104,72746.0,65123.0,355.0
36,102,Huittinen,kaupunki,suomi,Lauttakylä,Satakunta,Porin seutukunta,9811,53955.0,53261.0,184.0
37,103,Humppila,kunta,suomi,Humppilan asemanseutu,Kanta-Häme,Forssan seutukunta,2176,14861.0,14796.0,147.0
38,105,Hyrynsalmi,kunta,suomi,Hyrynsalmen kirkonkylä,Kainuu,Kehys-Kainuun seutukunta,2106,1521.37,1421.25,15.0
39,106,Hyvinkää,kaupunki,suomi,Hyvinkään keskustaajama,Uusimaa,Helsingin seutukunta,46858,33677.0,32269.0,1452.0
40,108,Hämeenkyrö,kunta,suomi,Pappila,Pirkanmaa,Tampereen seutukunta,10291,50510.0,46399.0,222.0
41,109,Hämeenlinna,kaupunki,suomi,Hämeenlinnan keskustaajama,Kanta-Häme,Hämeenlinnan seutukunta,67919,2031.57,1785.34,38.0
42,139,Ii,kunta,suomi,Iin Hamina,Pohjois-Pohjanmaa,Oulunkaaren seutukunta,9916,1668.05,1615.72,61.0
43,140,Iisalmi,kaupunki,suomi,Iisalmen keskustaajama,Pohjois-Savo,Ylä-Savon seutukunta,20946,87217.0,76299.0,275.0
44,142,Iitti,kunta,suomi,Kausala,Päijät-Häme,Lahden seutukunta,6516,68709.0,58979.0,11.0
45,143,Ikaalinen,kaupunki,suomi,Ikaalisten keskustaajama,Pirkanmaa,Luoteis-Pirkanmaan seutukunta,6832,84340.0,75048.0,91.0
46,145,Ilmajoki,kunta,suomi,Ilmajoen kirkonkylä,Etelä-Pohjanmaa,Seinäjoen seutukunta,12321,57963.0,57674.0,214.0
47,146,Ilomantsi,kunta,suomi,Ilomantsin kirkonkylä,Pohjois-Karjala,Joensuun seutukunta,4585,3172.68,2763.38,17.0
48,153,Imatra,kaupunki,suomi,Mansikkala,Etelä-Karjala,Imatran seutukunta,25430,19128.0,15499.0,1641.0
49,148,Inari,kunta,"suomi, pohjoissaame, inarinsaame, koltansaame",Ivalo,Lappi,Pohjois-Lapin seutukunta,7009,17333.62,15058.35,5.0
50,149,Inkoo,kunta,"ruotsi, suomi",Inkoon kirkonkylä,Uusimaa,Raaseporin seutukunta,5343,35800.0,34989.0,153.0
51,151,Isojoki,kunta,suomi,Isojoen kirkonkylä,Etelä-Pohjanmaa,Suupohjan seutukunta,1898,64743.0,64238.0,3.0
52,152,Isokyrö,kunta,suomi,Isonkyrön kirkonkylä,Etelä-Pohjanmaa,Seinäjoen seutukunta,4438,35691.0,35413.0,125.0
53,165,Janakkala,kunta,suomi,Turenki,Kanta-Häme,Hämeenlinnan seutukunta,16365,58607.0,54741.0,299.0
54,167,Joensuu,kaupunki,suomi,Joensuun keskustaajama,Pohjois-Karjala,Joensuun seutukunta,76790,2750.96,2381.73,322.0
55,169,Jokioinen,kunta,suomi,Jokioisten keskustaajama,Kanta-Häme,Forssan seutukunta,5058,18194.0,18042.0,28.0
56,170,Jomala,kunta,ruotsi,Prästgården,Ahvenanmaa,Ålands landsbygd,5572,14366.0,14265.0,391.0
57,171,Joroinen,kunta,suomi,Joroisten kirkonkylä,Pohjois-Savo,Varkauden seutukunta,4606,71175.0,57490.0,8.0
58,172,Joutsa,kunta,suomi,Joutsan kirkonkylä,Keski-Suomi,Joutsan seutukunta,4266,1066.43,86701.0,49.0
59,176,Juuka,kunta,suomi,Juuan kirkonkylä,Pohjois-Karjala,Joensuun seutukunta,4398,1846.58,1501.7,29.0
60,177,Juupajoki,kunta,suomi,Korkeakoski,Pirkanmaa,Ylä-Pirkanmaan seutukunta,1787,27495.0,25849.0,69.0
61,178,Juva,kunta,suomi,Juvan kirkonkylä,Etelä-Savo,Pieksämäen seutukunta,5851,1345.69,1163.19,5.0
62,179,Jyväskylä,kaupunki,suomi,Jyväskylän keskustaajama,Keski-Suomi,Jyväskylän seutukunta,144299,1466.35,1171.02,1232.0
63,181,Jämijärvi,kunta,suomi,Jämijärven kirkonkylä,Satakunta,Pohjois-Satakunnan seutukunta,1679,22461.0,21509.0,78.0
64,182,Jämsä,kaupunki,suomi,Seppola,Keski-Suomi,Jämsän seutukunta,19631,1823.9,1571.39,125.0
65,186,Järvenpää,kaupunki,suomi,Järvenpään keskustaajama,Uusimaa,Helsingin seutukunta,45675,3993.0,3754.0,1216.7
66,202,Kaarina,kaupunki,suomi,Kaarinan keskusta,Varsinais-Suomi,Turun seutukunta,35691,15162.0,15057.0,237.0
67,204,Kaavi,kunta,suomi,Kaavin kirkonkylä,Pohjois-Savo,Koillis-Savon seutukunta,2762,78960.0,67407.0,41.0
68,205,Kajaani,kaupunki,suomi,Kajaanin keskustaajama,Kainuu,Kajaanin seutukunta,36322,2263.82,1834.73,198.0
69,208,Kalajoki,kaupunki,suomi,Kalajoen kirkonkylä,Pohjois-Pohjanmaa,Ylivieskan seutukunta,12334,93105.0,92413.0,133.0
70,211,Kangasala,kaupunki,suomi,Kangasalan kirkonkylä,Pirkanmaa,Tampereen seutukunta,32833,87088.0,65808.0,499.0
71,213,Kangasniemi,kunta,suomi,Kangasniemen kirkonkylä,Etelä-Savo,Mikkelin seutukunta,5217,1326.75,1068.89,49.0
72,214,Kankaanpää,kaupunki,suomi,Kankaanpään keskustaajama,Satakunta,Pohjois-Satakunnan seutukunta,12631,1037.87,1021.24,124.0
73,216,Kannonkoski,kunta,suomi,Kannonkosken kirkonkylä,Keski-Suomi,Saarijärven–Viitasaaren seutukunta,1294,54988.0,44501.0,29.0
74,217,Kannus,kaupunki,suomi,Kannuksen keskustaajama,Keski-Pohjanmaa,Kokkolan seutukunta,5386,47034.0,46804.0,115.0
75,218,Karijoki,kunta,suomi,Karijoen kirkonkylä,Etelä-Pohjanmaa,Suupohjan seutukunta,1198,18635.0,18558.0,65.0
76,224,Karkkila,kaupunki,suomi,Karkkilan keskustaajama,Uusimaa,Helsingin seutukunta,8717,25532.0,24235.0,36.0
77,226,Karstula,kunta,suomi,Karstulan kirkonkylä,Keski-Suomi,Saarijärven–Viitasaaren seutukunta,3733,96320.0,88707.0,42.0
78,230,Karvia,kunta,suomi,Karvian kirkonkylä,Satakunta,Pohjois-Satakunnan seutukunta,2271,51990.0,50222.0,45.0
79,231,Kaskinen,kaupunki,"suomi, ruotsi",Kaskisten keskustaajama,Pohjanmaa,Suupohjan rannikkoseutu,1288,1078.0,1063.0,1212.0
80,232,Kauhajoki,kaupunki,suomi,Kauhajoen keskustaajama,Etelä-Pohjanmaa,Suupohjan seutukunta,12840,1315.54,1298.99,99.0
81,233,Kauhava,kaupunki,suomi,Kauhavan keskustaajama,Etelä-Pohjanmaa,Seinäjoen seutukunta,15293,1328.38,1313.85,116.0
82,235,Kauniainen,kaupunki,"suomi, ruotsi",Kauniainen,Uusimaa,Helsingin seutukunta,10306,600.0,589.0,1749.7
83,236,Kaustinen,kunta,suomi,Kaustisen kirkonkylä,Keski-Pohjanmaa,Kaustisen seutukunta,4230,36109.0,35391.0,12.0
84,239,Keitele,kunta,suomi,Keiteleen kirkonkylä,Pohjois-Savo,Ylä-Savon seutukunta,2061,57830.0,48291.0,43.0
85,240,Kemi,kaupunki,suomi,Kemin keskustaajama,Lappi,Kemi–Tornion seutukunta,19724,10235.0,9532.0,2069.0
86,320,Kemijärvi,kaupunki,suomi,Kemijärven keskustaajama,Lappi,Itä-Lapin seutukunta,7059,3931.15,3504.37,2.0
87,241,Keminmaa,kunta,suomi,Laurila,Lappi,Kemi–Tornion seutukunta,7888,64812.0,62717.0,126.0
88,322,Kemiönsaari,kunta,"ruotsi, suomi",Kemiön kirkonkylä,Varsinais-Suomi,Turunmaan seutukunta,6638,69780.0,68690.0,97.0
89,244,Kempele,kunta,suomi,Asemanseutu,Pohjois-Pohjanmaa,Oulun seutukunta,19237,11031.0,11014.0,1747.0
90,245,Kerava,kaupunki,suomi,Keravan keskustaajama,Uusimaa,Helsingin seutukunta,37350,3079.0,3063.0,1219.4
91,249,Keuruu,kaupunki,suomi,Keuruun keskustaajama,Keski-Suomi,Keuruun seutukunta,9343,1430.56,1257.97,74.0
92,250,Kihniö,kunta,suomi,Kihniön kirkonkylä,Pirkanmaa,Luoteis-Pirkanmaan seutukunta,1812,39050.0,35722.0,51.0
93,256,Kinnula,kunta,suomi,Kinnulan kirkonkylä,Keski-Suomi,Saarijärven–Viitasaaren seutukunta,1570,49573.0,46020.0,34.0
94,257,Kirkkonummi,kunta,"suomi, ruotsi",Kirkkonummen keskusta,Uusimaa,Helsingin seutukunta,40654,39354.0,36623.0,111.0
95,260,Kitee,kaupunki,suomi,Kiteen keskustaajama,Pohjois-Karjala,Keski-Karjalan seutukunta,9853,1724.38,1253.82,79.0
96,261,Kittilä,kunta,suomi,Kittilän kirkonkylä,Lappi,Tunturi-Lapin seutukunta,6554,8263.15,8095.28,8.0
97,263,Kiuruvesi,kaupunki,suomi,Kiuruveden keskustaajama,Pohjois-Savo,Ylä-Savon seutukunta,7718,1422.9,1328.17,58.0
98,265,Kivijärvi,kunta,suomi,Kivijärven kirkonkylä,Keski-Suomi,Saarijärven–Viitasaaren seutukunta,1078,59988.0,48396.0,22.0
99,271,Kokemäki,kaupunki,suomi,Tulkkila,Satakunta,Porin seutukunta,6939,53126.0,48041.0,144.0
100,272,Kokkola,kaupunki,"suomi, ruotsi",Kokkolan keskustaajama,Keski-Pohjanmaa,Kokkolan seutukunta,48055,1492.45,1445.96,332.0
101,273,Kolari,kunta,suomi,Kolarin kirkonkylä,Lappi,Tunturi-Lapin seutukunta,3955,2617.74,2559.29,15.0
102,275,Konnevesi,kunta,suomi,Konneveden kirkonkylä,Keski-Suomi,Äänekosken seutukunta,2573,68085.0,51294.0,5.0
103,276,Kontiolahti,kunta,suomi,Kontiolahden kirkonkylä,Pohjois-Karjala,Joensuun seutukunta,15123,1029.82,79964.0,189.0
104,280,Korsnäs,kunta,"ruotsi, suomi",Korsnäsin kirkonkylä,Pohjanmaa,Vaasan seutukunta,2043,23980.0,23603.0,87.0
105,284,Koski Tl,kunta,suomi,Kosken Tl kirkonkylä,Varsinais-Suomi,Loimaan seutukunta,2253,19242.0,19150.0,118.0
106,285,Kotka,kaupunki,suomi,Kotkan keskustaajama,Kymenlaakso,Kotka–Haminan seutukunta,50891,27777.0,27195.0,1871.0
107,286,Kouvola,kaupunki,suomi,Kouvolan keskustaajama,Kymenlaakso,Kouvolan seutukunta,80010,2883.29,2557.7,313.0
108,287,Kristiinankaupunki,kaupunki,"ruotsi, suomi",Kristiinankaupungin keskustaajama,Pohjanmaa,Suupohjan rannikkoseutu,6325,69772.0,68325.0,93.0
109,288,Kruunupyy,kunta,"ruotsi, suomi",Kruunupyyn kirkonkylä,Pohjanmaa,Jakobstadsregionen,6436,75269.0,71287.0,9.0
110,290,Kuhmo,kaupunki,suomi,Kuhmon keskustaajama,Kainuu,Kehys-Kainuun seutukunta,7852,5456.87,4806.45,16.0
111,291,Kuhmoinen,kunta,suomi,Kuhmoisten kirkonkylä,Pirkanmaa,Tampereen seutukunta,2140,93669.0,66094.0,32.0
112,295,Kumlinge,kunta,ruotsi,Kumlinge,Ahvenanmaa,Ålands skärgård,307,9944.0,9907.0,31.0
113,297,Kuopio,kaupunki,suomi,Kuopion keskustaajama,Pohjois-Savo,Kuopion seutukunta,121383,4326.35,3241.05,375.0
114,300,Kuortane,kunta,suomi,Kuortaneen kirkonkylä,Etelä-Pohjanmaa,Kuusiokuntien seutukunta,3486,48485.0,46237.0,75.0
115,301,Kurikka,kaupunki,suomi,Kurikan keskustaajama,Etelä-Pohjanmaa,Seinäjoen seutukunta,20035,1743.91,1724.63,116.0
116,304,Kustavi,kunta,suomi,Kustavin kirkonkylä,Varsinais-Suomi,Vakka-Suomen seutukunta,965,16767.0,16584.0,58.0
117,305,Kuusamo,kaupunki,suomi,Kuusamon keskustaajama,Pohjois-Pohjanmaa,Koillismaan seutukunta,15128,5808.98,4978.57,3.0
118,312,Kyyjärvi,kunta,suomi,Kyyjärven kirkonkylä,Keski-Suomi,Saarijärven–Viitasaaren seutukunta,1219,46961.0,44818.0,27.0
119,316,Kärkölä,kunta,suomi,Järvelä,Päijät-Häme,Lahden seutukunta,4242,25930.0,25650.0,165.0
120,317,Kärsämäki,kunta,suomi,Kärsämäen kirkonkylä,Pohjois-Pohjanmaa,Nivala–Haapajärven seutukunta,2506,70142.0,69650.0,36.0
121,318,Kökar,kunta,ruotsi,Karlby,Ahvenanmaa,Ålands skärgård,225,6394.0,6357.0,35.0
122,398,Lahti,kaupunki,suomi,Lahden keskustaajama,Päijät-Häme,Lahden seutukunta,120050,51763.0,45949.0,2613.0
123,399,Laihia,kunta,suomi,Laihian kirkonkylä,Pohjanmaa,Vaasan seutukunta,7910,50844.0,50515.0,157.0
124,400,Laitila,kaupunki,suomi,Laitilan keskustaajama,Varsinais-Suomi,Vakka-Suomen seutukunta,8500,54533.0,53187.0,16.0
125,407,Lapinjärvi,kunta,"suomi, ruotsi",Lapinjärven kirkonkylä,Uusimaa,Loviisan seutukunta,2550,33931.0,32989.0,77.0
126,402,Lapinlahti,kunta,suomi,Lapinlahden kirkonkylä,Pohjois-Savo,Ylä-Savon seutukunta,9195,1245.16,1096.7,84.0
127,403,Lappajärvi,kunta,suomi,Lappajärven kirkonkylä,Etelä-Pohjanmaa,Järviseudun seutukunta,2860,52373.0,42089.0,68.0
128,405,Lappeenranta,kaupunki,suomi,Lappeenrannan keskustaajama,Etelä-Karjala,Lappeenrannan seutukunta,72231,1723.57,1433.97,504.0
129,408,Lapua,kaupunki,suomi,Lapuan keskustaajama,Etelä-Pohjanmaa,Seinäjoen seutukunta,14259,75078.0,73716.0,193.0
130,410,Laukaa,kunta,suomi,Laukaan kirkonkylä,Keski-Suomi,Jyväskylän seutukunta,18843,82560.0,64851.0,291.0
131,416,Lemi,kunta,suomi,Lemin kirkonkylä,Etelä-Karjala,Lappeenrannan seutukunta,2914,26248.0,21796.0,134.0
132,417,Lemland,kunta,ruotsi,Söderby,Ahvenanmaa,Ålands landsbygd,2140,11410.0,11322.0,189.0
133,418,Lempäälä,kunta,suomi,Lempäälän kirkonkylä,Pirkanmaa,Tampereen seutukunta,24453,30706.0,26958.0,907.0
134,420,Leppävirta,kunta,suomi,Leppävirran kirkonkylä,Pohjois-Savo,Varkauden seutukunta,9267,1519.64,1135.99,82.0
135,421,Lestijärvi,kunta,suomi,Lestijärven kirkonkylä,Keski-Pohjanmaa,Kaustisen seutukunta,717,55885.0,48002.0,15.0
136,422,Lieksa,kaupunki,suomi,Lieksan keskustaajama,Pohjois-Karjala,Pielisen Karjalan seutukunta,10471,4067.7,3417.86,31.0
137,423,Lieto,kaupunki,suomi,Liedon kirkonkylä,Varsinais-Suomi,Turun seutukunta,20415,30256.0,30054.0,679.0
138,425,Liminka,kunta,suomi,Limingan kirkonkylä,Pohjois-Pohjanmaa,Oulun seutukunta,10264,64263.0,63727.0,161.0
139,426,Liperi,kunta,suomi,Liperin kirkonkylä,Pohjois-Karjala,Joensuun seutukunta,11978,1161.23,72720.0,165.0
140,444,Lohja,kaupunki,"suomi, ruotsi",Lohjan keskustaajama,Uusimaa,Helsingin seutukunta,46020,1109.73,93944.0,49.0
141,430,Loimaa,kaupunki,suomi,Loimaan keskustaajama,Varsinais-Suomi,Loimaan seutukunta,15517,85185.0,84806.0,183.0
142,433,Loppi,kunta,suomi,Lopen kirkonkylä,Kanta-Häme,Riihimäen seutukunta,7815,65597.0,59769.0,131.0
143,434,Loviisa,kaupunki,"suomi, ruotsi",Loviisan keskustaajama,Uusimaa,Loviisan seutukunta,14680,84564.0,81981.0,179.0
144,435,Luhanka,kunta,suomi,Luhangan kirkonkylä,Keski-Suomi,Joutsan seutukunta,694,31328.0,21451.0,32.0
145,436,Lumijoki,kunta,suomi,Lumijoen kirkonkylä,Pohjois-Pohjanmaa,Oulun seutukunta,2033,21436.0,21412.0,95.0
146,438,Lumparland,kunta,ruotsi,Klemetsby,Ahvenanmaa,Ålands landsbygd,371,3639.0,3635.0,102.0
147,440,Luoto,kunta,"ruotsi, suomi",Holm,Pohjanmaa,Jakobstadsregionen,5696,17654.0,14245.0,40.0
148,441,Luumäki,kunta,suomi,Taavetti,Etelä-Karjala,Lappeenrannan seutukunta,4448,85983.0,75009.0,59.0
149,475,Maalahti,kunta,"ruotsi, suomi",Maalahden kirkonkylä,Pohjanmaa,Vaasan seutukunta,5493,52583.0,52175.0,105.0
150,478,Maarianhamina,kaupunki,ruotsi,Maarianhaminan keskustaajama,Ahvenanmaa,Mariehamns stad,11776,1181.0,1181.0,9971.0
151,480,Marttila,kunta,suomi,Marttilan kirkonkylä,Varsinais-Suomi,Loimaan seutukunta,1967,19599.0,19531.0,101.0
152,481,Masku,kunta,suomi,Maskun kirkonkylä,Varsinais-Suomi,Turun seutukunta,9656,17600.0,17489.0,552.0
153,483,Merijärvi,kunta,suomi,Merijärven kirkonkylä,Pohjois-Pohjanmaa,Ylivieskan seutukunta,1070,23163.0,22997.0,47.0
